YDR052C,YLR423C
YIR017C,YLR423C
YHR197W,YLR423C
YGL086W,YLR423C
YDR259C,YLR423C
YKL074C,YLR423C
YBR123C,YLR423C
YLR423C,YPL173W
YBR102C,YLR423C
YLR423C,YNL182C
YLR423C,YMR213W
YLR423C,YML043C
YLR423C,YLR439W
YLR423C,YPL268W
YDR374C,YLR423C
YKL050C,YLR423C
YER127W,YLR423C
YJR101W,YLR423C
YDR240C,YLR423C
YDR159W,YLR423C
YJR159W,YNL189W
YHR216W,YNL189W
YGR192C,YNL189W
YCR076C,YNL189W
YGL221C,YNL189W
YHR112C,YNL189W
YFL061W,YNL189W
YGL037C,YNL189W
YNL189W,YPR193C
YNL189W,YPL214C
YNL189W,YOR155C
YMR239C,YNL189W
YMR226C,YNL189W
YER065C,YNL189W
YDR533C,YNL189W
YLR328W,YNL189W
YLR303W,YNL189W
YDR487C,YNL189W
YLR209C,YNL189W
YDL100C,YPR075C
YDL100C,YNL149C
YDL100C,YML101C
YDL100C,YLR297W
YDL100C,YJL153C
YDL100C,YIL162W
YDL100C,YHR180W
YDL100C,YGR189C
YDL100C,YGR028W
YDL100C,YER150W
YDL100C,YER017C
YDL100C,YDR526C
YDL100C,YDR513W
YDL100C,YDR304C
YDL100C,YDL121C
YDR100W,YOR109W
YJL104W,YOL082W
YJL104W,YMR071C
YDR100W,YJL104W
YDR100W,YHR105W
YDR100W,YGR223C
YER101C,YMR071C
YDR100W,YER101C
YCR007C,YDL164C
YDL164C,YDR100W
YCR007C,YDL120W
YDL120W,YMR071C
YDL120W,YDR100W
YCL033C,YOL082W
YNL316C,YOL082W
YDR122W,YOL082W
YDR207C,YOL082W
YDR123C,YML051W
YDL106C,YML051W
YHL012W,YML051W
YGR146C,YML051W
YCR065W,YML051W
YER130C,YML051W
YML051W,YPL047W
YML051W,YOR197W
YML051W,YOL148C
YML051W,YOL067C
YML051W,YMR223W
YDR383C,YML051W
YDR051C,YLR291C
YGR144W,YLR291C
YGR083C,YLR291C
YCR020C,YLR291C
YLR291C,YOR095C
YLL001W,YLR291C
YGR088W,YLR291C
YEL012W,YLR291C
YLR291C,YNL307C
YDR428C,YLR291C
YLL057C,YLR291C
YJR057W,YLR291C
YDL064W,YDR510W
YDL055C,YDR510W
YDL013W,YMR111C
YDR510W,YMR111C
YDL013W,YDR510W
YBR088C,YDR510W
YDR510W,YOR144C
YDR510W,YNL088W
YDR510W,YMR219W
YDR510W,YLR335W
YDR510W,YLR263W
