YIR035C,YLR291C
YHR216W,YNL189W
YHR025W,YML064C
YHR025W,YNL189W
YGR192C,YNL189W
YGR083C,YLR291C
YGL252C,YLR291C
YGL221C,YML064C
YGL221C,YNL189W
YGL040C,YML064C
YGL040C,YNL189W
YFL061W,YNL189W
YOR095C,YOR160W
YER065C,YNL189W
YEL066W,YML064C
YEL066W,YNL189W
YEL012W,YLR291C
YDR533C,YNL189W
YDR487C,YNL189W
YDR453C,YML028W
YML028W,YNL189W
YDR453C,YIL039W
YDR453C,YNL189W
YDR428C,YLR291C
YDR318W,YNL189W
YIL153W,YLL001W
YDR051C,YLR291C
YDL236W,YNL189W
YCR076C,YNL189W
YCR020C,YLR291C
YLR291C,YPL069C
YNL288W,YOR095C
YLR291C,YOR095C
YNL189W,YOR095C
YLL001W,YLR291C
YJL199C,YML064C
YJL199C,YLR291C
YJL199C,YNL189W
YHR112C,YLR291C
YHR112C,YNL189W
YGL037C,YNL189W
YNL189W,YPR193C
YNL189W,YPL214C
YNL189W,YOR155C
YNL189W,YOL058W
YNL189W,YNL331C
YBR176W,YLR347C
YKL067W,YLR347C
YBR176W,YML064C
YBR176W,YNL189W
YBR166C,YLR291C
YMR239C,YNL189W
YMR226C,YNL189W
YBR137W,YML064C
YBR137W,YNL189W
YML064C,YPL111W
YNL189W,YPL111W
YML064C,YOR020C
YNL189W,YOR020C
YBR072W,YML064C
YKL067W,YML064C
YKL035W,YML064C
YBR072W,YNL189W
YLR303W,YNL189W
YLR291C,YPR062W
YNL189W,YPR062W
YLR291C,YNL307C
YLR291C,YML106W
YLR209C,YNL189W
YLR011W,YLR291C
YLL057C,YLR291C
YJR057W,YLR291C
YKL067W,YNL189W
YIR038C,YOR321W
YIR038C,YNL217W
YIR038C,YML038C
YIR038C,YJR118C
YIR038C,YJR075W
YIR038C,YJR073C
YIR038C,YJR010CA
YIR033W,YPL053C
YIR038C,YPL053C
YIR033W,YNR030W
YIR038C,YNR030W
YIL124W,YIR038C
YHR123W,YIR038C
YHR096C,YIR038C
YGR121C,YIR038C
YGL054C,YIR038C
YIR038C,YOL003C
YIR033W,YLR268W
YIR038C,YLR268W
YDR476C,YHR211W
YHR211W,YIR038C
YDR476C,YIR038C
YDR434W,YIR033W
YDR284C,YNL111C
YDR284C,YIR038C
YCR068W,YNL111C
YIR033W,YNL111C
YIR038C,YNL111C
YCR068W,YIR033W
YCR068W,YIR038C
YBR243C,YIR038C
YBR241C,YIR033W
YBR241C,YIR038C
YBR126W,YIR038C
YBR029C,YIR033W
YIR033W,YPR159CA
YIR033W,YNL219C
YIR033W,YML055W
YIR033W,YJL117W
YBR029C,YIR038C
YBL020W,YIR038C
YIR038C,YPR159CA
YIR038C,YNL219C
YIR038C,YML055W
YIR038C,YJL117W
YEL042W,YIR038C
YIR017C,YLR423C
YIL084C,YLR423C
YHR197W,YLR423C
YLR423C,YML062C
YLR423C,YOR158W
YGL086W,YLR423C
YDR240C,YLR423C
YDR159W,YLR423C
YDR085C,YLR423C
YDR052C,YLR423C
YDR022C,YLR423C
YCL063W,YLR423C
YBR123C,YLR423C
YBR102C,YLR423C
YLR423C,YNL182C
YLR423C,YMR213W
YLR423C,YMR059W
YLR423C,YLR439W
