YHR096C,YIR038C
YHR140W,YIR038C
YEL042W,YIR038C
YEL042W,YDR479C
YBR029C,YIR033W
YBR029C,YIR038C
YCR068W,YIR033W
YPL053C,YIR033W
YBR241C,YIR033W
YJL117W,YIR033W
YLR268W,YIR033W
YNL219C,YIR033W
YML055W,YIR033W
YNL111C,YIR033W
YPR159C,YIR033W
YDR434W,YIR033W
YNR030W,YIR033W
YCR068W,YNL111C
YCR068W,YIR038C
YKL008C,YIR038C
YPL053C,YIR038C
YBR241C,YIR038C
YBR241C,YDR479C
YJR010C,YIR038C
YJL117W,YIR038C
YJL117W,YDR479C
YOL003C,YIR038C
YOL003C,YDR479C
YJR118C,YIR038C
YLR268W,YIR038C
YLR268W,YDR479C
YHR211W,YDR476C
YHR211W,YIR038C
YNL217W,YIR038C
YBR205W,YIR038C
YGL054C,YIR038C
YHR123W,YIR038C
YBL020W,YIR038C
YBL020W,YDR479C
YNL219C,YIR038C
YJR075W,YIR038C
YOR377W,YDR479C
YLR036C,YDR479C
YOL065C,YDR479C
YGR284C,YDR479C
YDR476C,YIR038C
YDR476C,YDR479C
YCR021C,YDR479C
YML055W,YIR038C
YML055W,YDR479C
YNR075W,YDR479C
YNL111C,YIR038C
YDR284C,YNL111C
YPR159C,YIR038C
YPR159C,YDR479C
YGL065C,YDR479C
YIL039W,YIR038C
YGR121C,YIR038C
YDR284C,YIR038C
YML125C,YIR038C
YJR073C,YIR038C
YML038C,YIR038C
YHR026W,YIR038C
YOR321W,YIR038C
YGL104C,YIR038C
YNR030W,YIR038C
YBR126W,YIR038C
YIL124W,YIR038C
YBR243C,YIR038C
YDR284C,YDR479C
YML125C,YDR479C
YGL104C,YDR479C
YLR291C,YNL307C
YLR291C,YCR020C
YNL288W,YOR095C
YOR160W,YOR095C
YNL189W,YOR095C
YLR291C,YOR095C
YLR291C,YOR232W
YLR291C,YIR035C
YLR291C,YML106W
YLR291C,YDR051C
YLR291C,YLR011W
YLR291C,YOL143C
YLR291C,YDR428C
YLR291C,YPL069C
YLR291C,YBR252W
YLR291C,YKR026C
YNL189W,YJR010W
YLR291C,YJR010W
YLR291C,YGL252C
YNL189W,YFR047C
YNL189W,YHR025W
YLR291C,YDL144C
YLR291C,YEL012W
YLR291C,YER023W
YLR291C,YBR166C
YLR291C,YLL057C
YLR291C,YJL199C
YLR291C,YJR057W
YLR291C,YPR062W
YDR510W,YER047C
YKL032C,YER047C
YDR510W,YDL013W
YHR134W,YDR510W
YFL045C,YDR510W
YGL026C,YDR510W
YDL055C,YDR510W
YBR088C,YDR510W
YLR335W,YDR510W
YDL064W,YDR510W
YDR174W,YDR510W
YOR144C,YDR510W
YMR219W,YDR510W
YNL042W,YDR510W
YBR223C,YDR510W
YKL043W,YDR510W
YBR249C,YDR510W
YKL032C,YDR510W
YNL088W,YDR510W
YMR233W,YDR510W
YDR446W,YDR510W
YGL086W,YLR423C
YIL105C,YLR423C
YGR113W,YLR423C
YBR123C,YLR423C
YMR059W,YLR423C
YMR213W,YLR423C
YOR226C,YLR423C
YJL048C,YLR423C
YLR439W,YLR423C
YML043C,YNL199C
YML062C,YLR423C
YBR102C,YLR423C
YML043C,YLR423C
YDR085C,YLR423C
YJR101W,YLR423C
YIL084C,YLR423C
