YIR038C,YHR096C
YIR038C,YEL042W
YBR029C,YIR033W
YIR038C,YBR029C
YCR068W,YIR033W
YPL053C,YIR033W
YBR241C,YIR033W
YJL117W,YIR033W
YLR268W,YIR033W
YNL219C,YIR033W
YML055W,YIR033W
YNL111C,YIR033W
YDR434W,YIR033W
YER087C,) YIR033W
YNR030W,YIR033W
YNL111C,YCR068W
YIR038C,YCR068W
YIR038C,YKL008C
YIR038C,YPL053C
YBR241C,YIR038C
YJR010C,) YIR038C
YJL117W,YIR038C
YOL003C,YIR038C
YJR118C,YIR038C
YLR268W,YIR038C
YDR476C,YHR211W
YHR211W,YIR038C
YIR038C,YNL217W
YIR038C,YBR205W
YIR038C,YGL054C
YHR123W,YIR038C
YIR038C,YBL020W
YNL219C,YIR038C
YJR075W,YIR038C
YDR476C,YIR038C
YML055W,YIR038C
YNL111C,YIR038C
YDR284C,YNL111C
YPR159C,) YIR038C
YIL039W,YIR038C
YIR038C,YGR121C
YER087C,) YIR038C
YDR284C,YIR038C
YIR038C,YML125C
YIR038C,YJR073C
YIR038C,YML038C
YIR038C,YHR026W
YIR038C,YOR321W
YIR038C,YGL104C
YIR038C,YNR030W
YIR038C,YBR126WA
YIR038C,YIL124W
YIL153W,YLR258W
YLR291C,YLR258W
YLR291C,YNL307C
YLR291C,YCR020C
YOR160W,YOR095C
YLR291C,YOR095C
YLR291C,YOR232W
YLR291C,YIR035C
YLR291C,YML106W
YIL153W,YLL001W
YLR291C,YLL001W
YLR291C,YDR051C
YLR291C,YLR011W
YLR291C,YOL143C
YLR291C,YDR428C
YLR291C,YBR252W
YLR291C,YKR026C
YLR291C,YGL252C
YLR291C,YDL144C
YLR291C,YEL012W
YLR291C,YER023W
YLR291C,YBR166C
YLR291C,YLL057C
YLR291C,YJL199C
YLR291C,YJR057W
YLR291C,YPR062W
YGL086W,YLR423C
YKL189W,YLR423C
YIL105C,YLR423C
YGR113W,YLR423C
YBR123C,YLR423C
YMR059W,YLR423C
YMR213W,YLR423C
YDR374C,YLR423C
YOR226C,YLR423C
YJL048C,YLR423C
YLR423C,YLR439W
YML043C,YNL199C
YML062C,YLR423C
YBR102C,YLR423C
YML043C,YLR423C
YDR085C,YLR423C
YJR101W,YLR423C
YIL084C,YLR423C
YLR423C,YER092W
YDR240C,YLR423C
YIR017C,YLR423C
YDR159W,YLR423C
YDR510W,YER047C
YKL032C,YER047C
YDR510W,YDL013W
YHR134W,YDR510W
YDR510W,YFL045C
YDR510W,YGL026C
YDR510W,YDL055C
YDR510W,YBR088C
YDR510W,YLR335W
YDR510W,YDL064W
YDR510W,YDR174W
YDR510W,YOR144C
YDR510W,YMR219W
YDR510W,YNL042W
YDR510W,YBR223C
YDR510W,YBR249C
YDR510W,YKL032C
YDR510W,YNL088W
YDR510W,YMR233W
YDR510W,YDR446W
YDR100W,YOR109W
YDR100W,YLR108C
YDL164C,YGL053W
YDR100W,YDL164C
YDL164C,YCR007C
YDR100W,YBL069W
YDR100W,YLR393W
YMR071C,YDL120W
YDR100W,YDL120W
YDL120W,YCR007C
YDR100W,YNL198C
YDR100W,YGR223C
YDR100W,YKL003WA
YMR071C,YER101C
YDR100W,YER101C
YMR071C,YJL104W
YPL095C,YDR100W
YPL218W,YDR100W
YDL100C,YHR057C
YDL100C,YDR304C
YDL100C,YER017C
YDL100C,YIL162W
YDL100C,YLR297W
YDL100C,YDR513W
YNL149C,YDL100C
YAL055W,YDL100C
YDL100C,YDR526C
YDL100C,YPR075C
YDL100C,YGR028W
YDL100C,YER150W
YDL100C,YML101C
YDL100C,YHR180W
YML051W,YMR223W
YML051W,YNR010W
YML051W,YDR123C
YML051W,YOR197W
YML051W,YOR359W
YML051W,YGR146C
YML051W,YOL067C
YML051W,YDR273W
YML051W,YER130C
YML051W,YOL148C
YMR004W,YML051W
YML051W,YHL012W
YML051W,YDL106C
YML051W,YBL093C
YPL094C,YMR298W
YMR298W,YHL003C
YPL094C,YKL063C
YCL021W,) YPL094C
YPL094C,YHL003C
YJL183W,YPL094C
YPL094C,YDR431W
YPL094C,YBR162WA
YPL094C,YHL031C
YPL094C,YDL212W
YJR013W,YPL094C
YJL183W,YHL003C
YHL003C,YOR223W
YBR182C,YER125W
YHR131C,YER125W
YOR322C,YER125W
YMR316W,YER125W
YLR167W,YER125W
YMR257C,YER125W
YLR392C,YER125W
YOR385W,YER125W
YMR275C,YER125W
YPL049C,YER188W
YDR480W,YHR121W
YPL049C,YHR121W
YPL049C,YER180C
YDR480W,YGR040W
YPL049C,YGR040W
YGR040W,YHR084W
YPL049C,YIL105WA
YDR480W,YPL049C
YCL066W,YDR480W
YDR480W,YHR084W
YCL066W,YPL049C
YPL049C,YPR017C
YPL049C,YHR084W
YCL066W,YHR084W
YKR048C,TORF21
YDL090C,YMR139W
YKR048C,YMR139W
YOL059W,YMR139W
YJL189W,YMR139W
YMR121C,YMR139W
YKR048C,YDL090C
YDL133C,) YKR048C
YKR048C,YGL240W
YOL059W,YKR048C
YJL189W,YKR048C
YKR048C,YDL184C
YER126C,YPL004C
YLR333C,YPL004C
YIL018W,YPL004C
YIL069C,YPL004C
